Form,NewDescription
1-A POS,Reg A Offering Amendment
1-A-W,Reg A Offering Withdrawal
1-E,Small Biz Investment Notice
1-E AD,Small Biz Sales Material
1-K,Reg A Annual Report
1-SA,Reg A Semiannual Report
1-U,Reg A Current Report
1-Z,Reg A Offering Termination
1-Z-W,ABS Distribution Report
2-E,Annual Report
10-12B,Amended Annual Report
10-12G,Quarterly Report
10-D,Amended Quarterly Report
10-K,Employee Stock Plan Report
10-KT,Institutional Investment Report
10-Q,13F Omitted Info Notice
10-QT,Large Trader Registration
11-K,Proposed Sale Notice
11-KT,Termination of Registration
13F-CTR,Class Termination
13F-HR,Class Termination (Section 12g)
13F-NT,Registration Withdrawal
13H,NT 10-K
144,NT 10-Q
15-12G,NT 20-F
15-15D,NT NCSR
15F-12B,NT-NCEN
15F-12G,NT-NCSR
15F-15D,Notification of Late Filing
17HACON,Order of Registration
17HQCON,Statement of Beneficial Ownership
18-12B,Statement of Beneficial Ownership
18-12G,Statement of Beneficial Ownership
18-K,Notice of Exempt Solicitation
20-F,Statement of Changes in Beneficial Ownership
20FR12B,Statement of Changes in Beneficial Ownership
20FR12G,Institutional Investment Manager Filing
24F-2NT,Quarterly Report
25,Amended Quarterly Report
25-NSE,Annual Report
3,Order of Exemption
305B2,Exemption Application
4,Annual Statement of Changes
40-6B,Annual Report of Sales
40-17F1,Statement of Changes
40-17F2,Notice of Exempt Solicitation
40-17G,Tender Offer Statement
40-17GCS,Investment Company Notice
40-24B2,Annual Report
40-33,Amended Annual Report
40-8B25,Quarterly Report
40-8F-2,Amended Quarterly Report
40-APP,Investment Company Report
40-F,Institutional Investment Report
40FR12B,Exchange Act Report
40FR12G,Registration Withdrawal
40-OIP,Registration Statement
424A,Notice of Omitted Info
424B1,Sales Material
424B2,Registration Application
424B3,Order of Exemption
424B4,Exemption Application
424B5,Annual Statement of Changes
424B7,Annual Report of Sales
424B8,Statement of Changes
424H,Notice of Exempt Solicitation
425,Tender Offer Statement
424I,Investment Company Notice
485APOS,Annual Report
485BPOS,Amended Annual Report
485BXT,Quarterly Report
486APOS,Amended Quarterly Report
486BPOS,Investment Company Report
486BXT,Institutional Investment Report
487,Exchange Act Report
497,Registration Withdrawal
497AD,Registration Statement
497H2,Notice of Omitted Info
497J,Sales Material
497K,Registration Application
497VPI,Order of Exemption
497VPSUB,Exemption Application
497VPU,Annual Statement of Changes
5,Annual Report of Sales
6-K,Statement of Changes
8-A12B,Notice of Exempt Solicitation
