theta	rho	eps	seed
1	1	0.001	4921764606066590717
1	1	0.001	7769705878352452726
1	1	0.001	8160905034186883793
1	1	0.001	3508582045241009849
1	1	0.001	8262100731532799762
1	1	0.001	4428995096170042271
1	1	0.001	4538892372318453
1	1	0.001	7469776848566026741
1	1	0.001	4380623721864559958
1	1	0.001	2440476521205113516
1	1	0.0031622776601683794	1293277119080405938
1	1	0.0031622776601683794	4980263375085177470
1	1	0.0031622776601683794	6261188209708768505
1	1	0.0031622776601683794	9099855850471113537
1	1	0.0031622776601683794	7952705790309421642
1	1	0.0031622776601683794	6446647794167259053
1	1	0.0031622776601683794	5554764294669395472
1	1	0.0031622776601683794	1395564167028602755
1	1	0.0031622776601683794	6693065890131943199
1	1	0.0031622776601683794	2329173276067608674
1	1	0.01	4446607665190999452
1	1	0.01	8527883428947392322
1	1	0.01	6163113967012293255
1	1	0.01	2434143308644001349
1	1	0.01	6571945173987442996
1	1	0.01	3330313985832818483
1	1	0.01	7447938530771926834
1	1	0.01	3323054724197968837
1	1	0.01	6168931542184654172
1	1	0.01	3668397333406257096
1	1	0.03162277660168379	644012540811631193
1	1	0.03162277660168379	105781884539863269
1	1	0.03162277660168379	2151970450841712455
1	1	0.03162277660168379	8432150365372441926
1	1	0.03162277660168379	4611781013047161871
1	1	0.03162277660168379	7327614344065271823
1	1	0.03162277660168379	4378271094525251048
1	1	0.03162277660168379	7179005320697714547
1	1	0.03162277660168379	8170285538938356527
1	1	0.03162277660168379	9047981982081270957
1	1	0.1	6135151095145783595
1	1	0.1	3709503280334759226
1	1	0.1	3947024294220255248
1	1	0.1	2420360062667301540
1	1	0.1	8662565306314227519
1	1	0.1	7760516826892307487
1	1	0.1	7026854901767417880
1	1	0.1	2377833465672192920
1	1	0.1	342275411060352703
1	1	0.1	5085526663196779960
1	2	0.001	1928002274283433492
1	2	0.001	6203347984245720503
1	2	0.001	607414143343001079
1	2	0.001	3559219570239069049
1	2	0.001	6483318352466503760
1	2	0.001	3908976939948508554
1	2	0.001	5711683497779939347
1	2	0.001	2873022590963606552
1	2	0.001	4077644774021204951
1	2	0.001	8337073899482463540
1	2	0.0031622776601683794	8184985972953070239
1	2	0.0031622776601683794	7218784309022585973
1	2	0.0031622776601683794	3429907015724159738
1	2	0.0031622776601683794	6760817277562413846
1	2	0.0031622776601683794	5158732436047881025
1	2	0.0031622776601683794	1619556576069309675
1	2	0.0031622776601683794	8807228693306550857
1	2	0.0031622776601683794	2499461375042349459
1	2	0.0031622776601683794	4820381694302557722
1	2	0.0031622776601683794	8712382793003417920
1	2	0.01	6232179477293680509
1	2	0.01	8666608877827660544
1	2	0.01	8561003365875225669
1	2	0.01	4125527301890054669
1	2	0.01	4173688206707368356
1	2	0.01	5683811169819472463
