# params: {"theta": [1, 2], "rho": [1, 2], "eps": [0.001, 0.0031622776601683794, 0.01, 0.03162277660168379, 0.1]}
theta	rho	eps	seed	path
1	1	0.001	365780996487948558	rho__1/eps__0.001/theta__1__seed__365780996487948558.tsv
1	1	0.001	472337310787310937	rho__1/eps__0.001/theta__1__seed__472337310787310937.tsv
1	1	0.001	624221792569208323	rho__1/eps__0.001/theta__1__seed__624221792569208323.tsv
1	1	0.001	1628203149862637576	rho__1/eps__0.001/theta__1__seed__1628203149862637576.tsv
1	1	0.001	2786919589362691562	rho__1/eps__0.001/theta__1__seed__2786919589362691562.tsv
1	1	0.001	4358455627292652714	rho__1/eps__0.001/theta__1__seed__4358455627292652714.tsv
1	1	0.001	6204846579103848259	rho__1/eps__0.001/theta__1__seed__6204846579103848259.tsv
1	1	0.001	6248168414806147411	rho__1/eps__0.001/theta__1__seed__6248168414806147411.tsv
1	1	0.001	8330289625267613134	rho__1/eps__0.001/theta__1__seed__8330289625267613134.tsv
1	1	0.001	9026634361622927157	rho__1/eps__0.001/theta__1__seed__9026634361622927157.tsv
1	1	0.0031622776601683794	178187342899938501	rho__1/eps__0.0031622776601683794/theta__1__seed__178187342899938501.tsv
1	1	0.0031622776601683794	956859130870154211	rho__1/eps__0.0031622776601683794/theta__1__seed__956859130870154211.tsv
1	1	0.0031622776601683794	1937219560015575831	rho__1/eps__0.0031622776601683794/theta__1__seed__1937219560015575831.tsv
1	1	0.0031622776601683794	2627342999931925605	rho__1/eps__0.0031622776601683794/theta__1__seed__2627342999931925605.tsv
1	1	0.0031622776601683794	2787551493725708469	rho__1/eps__0.0031622776601683794/theta__1__seed__2787551493725708469.tsv
1	1	0.0031622776601683794	3914319383959278369	rho__1/eps__0.0031622776601683794/theta__1__seed__3914319383959278369.tsv
1	1	0.0031622776601683794	5444353798358376049	rho__1/eps__0.0031622776601683794/theta__1__seed__5444353798358376049.tsv
1	1	0.0031622776601683794	6503269027523245461	rho__1/eps__0.0031622776601683794/theta__1__seed__6503269027523245461.tsv
1	1	0.0031622776601683794	7770407071264788622	rho__1/eps__0.0031622776601683794/theta__1__seed__7770407071264788622.tsv
1	1	0.0031622776601683794	9074234575628344627	rho__1/eps__0.0031622776601683794/theta__1__seed__9074234575628344627.tsv
1	1	0.01	1308625960520753396	rho__1/eps__0.01/theta__1__seed__1308625960520753396.tsv
1	1	0.01	4774035238580167939	rho__1/eps__0.01/theta__1__seed__4774035238580167939.tsv
1	1	0.01	5328278216904673248	rho__1/eps__0.01/theta__1__seed__5328278216904673248.tsv
1	1	0.01	5490892433473399520	rho__1/eps__0.01/theta__1__seed__5490892433473399520.tsv
1	1	0.01	5860592073449497379	rho__1/eps__0.01/theta__1__seed__5860592073449497379.tsv
1	1	0.01	6098544622439523476	rho__1/eps__0.01/theta__1__seed__6098544622439523476.tsv
1	1	0.01	6368616877563239462	rho__1/eps__0.01/theta__1__seed__6368616877563239462.tsv
